Ticker,Price in $,Quantity,Date of purchase
PMBC,8.53,7500,2021.06.01
PETV,7.00,3000,2021.06.01
WMPN,11.26,5000,2021.06.01
WMPN,11.25,3011,2021.06.01
TRUL,38.00,660,2021.05.28
EMMA,1.58,17200,2021.05.28
FFBW,11.30,500,2021.05.28
PAY,21.00,4761,2021.05.28
WTBA,26.97,428,2021.05.28
HRTG,8.30,500,2021.05.28
SCX,6.46,500,2021.05.28
NIHK,0.05,1569890,2021.05.28
NWPP,2.00,3220,2021.05.28
FRAF,30.05,3,2021.05.28
ICCH,15.84,4000,2021.05.28
SPKE,10.92,461,2021.05.28
CNBKA,197.42,0,2021.05.28
PNHT,0.03,1000000,2021.05.28
NBA,9.97,5000,2021.05.28
FCBP,32.38,365,2021.05.27
AUGX,4.56,9356,2021.05.27
CCEL,8.65,946,2021.05.27
KMPH,9.85,150,2021.05.27
VYNT,3.46,14481,2021.05.27
HSON,18.85,1500,2021.05.27
GFOR,9.92,500,2021.05.27
CCLP,1.52,50000,2021.05.27
TPL,"1,503.93",27,2021.05.27
ACHV,7.00,6000,2021.05.27
TAUG,0.00,250000,2021.05.27
MBBS,10.45,2400,2021.05.27
AMHG,0.54,3000,2021.05.27
BHLB,26.25,3000,2021.05.27
BHLB,26.21,2000,2021.05.27
FWAC,10.00,907000,2021.05.27
FWAC,10.00,907000,2021.05.27
DUOT,9.80,1500,2021.05.27
NBA,9.98,5000,2021.05.27
IMNM,18.41,10500,2021.05.26
AAT,35.58,30000,2021.05.26
RGCO,22.40,1000,2021.05.26
BHLB,27.02,2000,2021.05.26
CNNB,13.90,1000,2021.05.26
PBHC,14.70,1000,2021.05.26
PLAG,2.50,1320000,2021.05.26
OPK,3.64,400000,2021.05.26
VVOS,5.29,1000,2021.05.25
VVOS,5.38,4000,2021.05.25
ADTX,2.56,4220,2021.05.25
EMMA,1.52,5100,2021.05.25
GFOR,9.94,1300,2021.05.25
IDXG,8.68,10855,2021.05.25
CCEL,8.46,1000,2021.05.25
DISCK,29.09,25000,2021.05.25
AE,27.97,108,2021.05.25
AMPG,4.33,2000,2021.05.25
BHLB,26.99,2000,2021.05.25
CURR,0.69,6443,2021.05.25
SC,36.74,119,2021.05.24
BRG,22.50,2500,2021.05.24
ASRT,1.51,9750,2021.05.24
ASRT,1.54,15909,2021.05.24
LIND,16.49,21952,2021.05.24
HSON,18.11,1500,2021.05.24
WYY,7.17,2000,2021.05.24
AHCO,24.14,4000,2021.05.24
GPMT,14.21,9000,2021.05.24
BSGM,3.39,2000,2021.05.24
MCAEU,10.00,110000,2021.05.24
APG,19.24,2600,2021.05.24
BHLB,27.46,11000,2021.05.24
CURR,0.71,7400,2021.05.24
SVRA,1.63,10000,2021.05.24
FRG,36.00,1000000,2021.05.24
GBS,3.07,10000,2021.05.21
AUGX,3.96,12600,2021.05.21
XDSL,0.33,305000,2021.05.21
PASG,13.82,2171,2021.05.21
PASG,13.12,2000,2021.05.21
MICT,1.41,6000000,2021.05.21
T,28.81,34614,2021.05.21
T,29.52,19976,2021.05.21
VYNT,3.28,3000,2021.05.21
EAST,1.79,20000,2021.05.21
LFMD,8.54,3500,2021.05.21
FRAF,29.85,3,2021.05.21
INFU,0.00,0,2021.05.21
CNBKA,114.40,0,2021.05.21
MMLP,2.84,5,2021.05.21
MMLP,2.84,85,2021.05.21
BKYI,3.40,5000,2021.05.21
CHRA,5.36,2000,2021.05.21
CZWI,13.32,500,2021.05.21
GAXY,0.01,755000,2021.05.21
GAXY,0.01,680000,2021.05.21
NBA,9.98,24061,2021.05.21
SRRA,17.83,5000,2021.05.20
MTCR,3.64,20547,2021.05.20
DDD,24.71,4100,2021.05.20
TCS,12.25,20500,2021.05.20
TPL,"1,649.40",158,2021.05.20
TSC,21.64,925,2021.05.20
FSEA,9.75,2500,2021.05.20
EMMA,1.46,4504,2021.05.20
POOL,429.30,465,2021.05.20
OBCI,12.79,100,2021.05.20
HRTH,5.70,17000,2021.05.20
EML,26.51,8,2021.05.20
EML,26.51,104,2021.05.20
LIFE,4.01,10000,2021.05.20
HOFV,3.38,25000,2021.05.20
NBA,10.01,10000,2021.05.20
APP,61.01,25000,2021.05.19
APP,61.72,100000,2021.05.19
LONE,7.35,1000,2021.05.19
HJLI,5.47,3000,2021.05.19
BH,770.00,135,2021.05.19
CRTD,3.00,3333,2021.05.19
ET,10.14,5000,2021.05.19
SPRT,1.65,6550,2021.05.19
GTX,6.60,25000,2021.05.19
MDRR,1.43,22000,2021.05.19
GIFI,4.48,20000,2021.05.19
LFMD,8.91,1416,2021.05.19
BIOL,0.75,40000,2021.05.19
ALTA,0.00,37,2021.05.19
ALTA,0.00,94,2021.05.19
AGRX,1.61,20000,2021.05.19
CCEL,8.55,2000,2021.05.18
VNCE,11.22,2228,2021.05.18
WHLR,4.17,33132,2021.05.18
HSON,17.74,1000,2021.05.18
CABO,"1,725.83",300,2021.05.18
CABO,"1,725.83",300,2021.05.18
HRTG,8.63,1000,2021.05.18
GTX,5.87,1800,2021.05.18
MYE,21.41,2500,2021.05.18
KDNY,14.44,1000,2021.05.18
GMTX,9.46,13000,2021.05.18
GMTX,9.46,7655,2021.05.18
ELMD,9.87,5000,2021.05.18
ELMD,9.87,5000,2021.05.18
PAYS,3.13,25000,2021.05.18
EPD,24.18,5000,2021.05.18
URGN,15.85,2500,2021.05.18
NIHK,0.06,550000,2021.05.18
QUAD,3.57,12100,2021.05.18
NTWK,3.90,9500,2021.05.18
KBAL,12.98,10000,2021.05.18
CZWI,13.20,500,2021.05.18
AWRE,3.51,10000,2021.05.17
BAMM,0.47,20000,2021.05.17
EBF,21.40,200,2021.05.17
BXRX,0.79,25000,2021.05.17
LTRX,4.96,40000,2021.05.17
FUNC,18.50,216,2021.05.17
NOTV,23.14,2154,2021.05.17
CFBK,19.85,40,2021.05.17
BVH,19.00,5000,2021.05.17
KFS,4.98,418,2021.05.17
KFS,4.98,301,2021.05.17
CNBKA,196.67,3,2021.05.17
JUVF,15.82,1358,2021.05.17
AP,6.46,10000,2021.05.17
AP,6.46,10000,2021.05.17
CDXC,6.65,10000,2021.05.17
RXT,18.44,5409,2021.05.17
RXT,18.45,5419,2021.05.17
SILO,0.00,58114,2021.05.17
ADF,0.00,2015000,2021.05.14
TUGC,10.00,9780,2021.05.14
EXTN,4.70,20000,2021.05.14
EMMA,1.22,12800,2021.05.14
HSON,18.41,1500,2021.05.14
AAT,34.43,15672,2021.05.14
GTX,5.85,40000,2021.05.14
SMMT,5.24,11365921,2021.05.14
FRAF,30.18,3,2021.05.14
UNVR,25.76,100000,2021.05.14
CAMP,12.66,500,2021.05.14
ALTM,63.75,200,2021.05.14
QUAD,3.10,65300,2021.05.14
CNNE,35.96,10000,2021.05.14
ATAX,5.95,2173,2021.05.14
BH,170.69,20000,2021.05.13
CNP,23.58,50000,2021.05.13
AMR,14.52,5000,2021.05.13
JOE,41.79,1000,2021.05.13
ORRF,24.50,290,2021.05.13
LPTH,2.30,2200,2021.05.13
FCBC,30.00,750,2021.05.13
HCHC,3.73,5000,2021.05.12
AZYO,11.08,2300,2021.05.12
EXTN,4.06,8600,2021.05.12
FARM,8.95,11100,2021.05.12
GTX,5.91,40000,2021.05.12
CCEL,8.70,1657,2021.05.12
AAT,34.39,56226,2021.05.12
BCOW,11.09,3376,2021.05.12
AUPH,10.71,5125,2021.05.12
AGRX,1.35,20000,2021.05.12
CWEN,24.55,2000,2021.05.12
BWMN,14.00,200,2021.05.12
OPCH,16.42,10000,2021.05.12
OPCH,16.33,2500,2021.05.12
CNNE,35.83,1000,2021.05.12
CNP,24.06,10000,2021.05.12
CWH,43.18,2330,2021.05.11
AEIS,85.00,5850,2021.05.11
HZN,7.22,7000,2021.05.11
CECE,7.20,1400,2021.05.11
HSON,18.54,1500,2021.05.11
AUPH,9.74,1000,2021.05.11
TTI,3.31,15000,2021.05.11
SVC,10.90,2000,2021.05.11
GTX,5.87,10000,2021.05.11
AZYO,11.75,8565,2021.05.11
VABK,31.86,580,2021.05.11
GPV,19.91,6000,2021.05.11
ELA,4.02,2053,2021.05.11
CSII,34.41,1000,2021.05.11
CSII,34.20,1000,2021.05.11
OPK,3.65,75000,2021.05.11
VST,15.89,61730,2021.05.10
VST,15.77,50000,2021.05.10
VST,15.89,61730,2021.05.10
DFCO,0.42,4400,2021.05.10
EMMA,1.20,6000,2021.05.10
SYN,0.49,50000,2021.05.10
BHLB,24.53,6000,2021.05.10
TSC,23.40,700,2021.05.10
DBDR,10.15,100,2021.05.10
BXRX,0.83,6000,2021.05.10
MMLP,2.27,1460,2021.05.10
CYCN,2.43,302000,2021.05.10
OPK,3.84,75000,2021.05.10
AFI,5.58,30000,2021.05.07
GTX,5.93,30000,2021.05.07
AAT,34.90,30872,2021.05.07
ED,77.41,9,2021.05.07
ED,77.41,30,2021.05.07
ED,77.41,30,2021.05.07
CZWI,13.04,1500,2021.05.07
